Id,Label,mergenode,businesstable
101,PLACE.E53,HERITAGE_FEATURE.E24,
102,MODERN_COUNTRY_TERRITORY.E48,PLACE.E53,
103,COUNTRY_TYPE.E55,PLACE.E53,domains
104,COUNTRY_TYPE_AUTHORITY_DOCUMENT.E32,PLACE.E53,
105,ADMINISTRATIVE_DIVISION.E53,PLACE.E53,
106,ADMINISTRATIVE_DIVISION_TYPE.E55,PLACE.E53,domains
107,ADMINISTRATIVE_DIVISION_TYPE_AUTHORITY_DOCUMENT.E32,PLACE.E53,
108,ADMINISTRATIVE_DIVISION_NAME.E44,PLACE.E53,strings
109,TOPOGRAPHY_TYPE.E55,PLACE.E53,domains
110,TOPOGRAPHY_TYPE_AUTHORITY_DOCUMENT.E32,PLACE.E53,
111,DECLARATIVE_PLACE.SP6,PLACE.E53,
112,GEOMETRY_EXTENT_OBSERVATION.S4,PLACE.E53,
113,GEOMETRY_EXTENT_CERTAINTY.I6,PLACE.E53,domains
114,GEOMETRY_EXTENT_CERTAINTY_AUTHORITY_DOCUMENT.E32,PLACE.E53,
115,GEOMETRY_EXTENT_CERTAINTY_DEFINITION.S9,PLACE.E53,
144,GEOMETRY_EXTENT_CERTAINTY_DEFINITION.E31,PLACE.E53,
116,GEOMETRIC_PLACE_EXPRESSION.SP5,PLACE.E53,geometries
117,GEOMETRY_LOCATION_OBSERVATION.S4,PLACE.E53,
118,LOCATION_CERTAINTY_TYPE_DEFINITION.S9,PLACE.E53,
119,LOCATION_CERTAINTY_DEFINITION.E31,PLACE.E53,
120,LOCATION_CERTAINTY.I6,PLACE.E53,domains
121,LOCATION_CERTAINTY_AUTHORITY_DOCUMENT.E32,PLACE.E53,
122,SPATIAL_COORDINATES_REF_SYSTEM.SP4,PLACE.E53,domains
123,SPATIAL_COORDINATES_REF_SYSTEM_AUTHORITY_DOCUMENT.E32,PLACE.E53,
124,CADASTRAL_REFERENCE.E44,PLACE.E53,strings
125,CADASTRAL_REFERENCE_TYPE_DEFINITION.E55,PLACE.E53,
126,CADASTRAL_REFERENCE_DEFINITION.E31,PLACE.E53,
127,ADDRESS.E45,PLACE.E53,strings
128,ADDRESS_TYPE.E55,PLACE.E53,domains
129,ADDRESS_TYPE_AUTHORITY_DOCUMENT.E32,PLACE.E53,
130,GRID_ID.E42,PLACE.E53,strings
131,GRID_ID_TYPE_DEFINITION.E55,PLACE.E53,
132,GRID_ID_DEFINITION.E31,PLACE.E53,
133,SITE_OVERALL_SHAPE_TYPE.E55,PLACE.E53,domains
134,SITE_OVERALL_SHAPE_AUTHORITY_DOCUMENT.E32,PLACE.E53,
135,MEASUREMENTS.E16,HERITAGE_FEATURE.E24,
136,DIMENSION.E54,HERITAGE_FEATURE.E24,
137,MEASUREMENT_NUMBER.E60,HERITAGE_FEATURE.E24,numbers
138,MEASUREMENT_UNIT.E58,HERITAGE_FEATURE.E24,domains
139,MEASUREMENT_UNIT_AUTHORITY_DOCUMENT.E32,HERITAGE_FEATURE.E24,
140,MEASUREMENT_SOURCE_TYPE.E55,HERITAGE_FEATURE.E24,domains
141,MEASUREMENT_SOURCE_TYPE_AUTHORITY_DOCUMENT.E32,HERITAGE_FEATURE.E24,
142,DIMENSION_TYPE.E55,HERITAGE_FEATURE.E24,domains
143,DIMENSION_TYPE_AUTHORITY_DOCUMENT.E32,HERITAGE_FEATURE.E24,
150,HERITAGE_FEATURE.E24,HERITAGE_FEATURE.E24,
1,INVESTIGATION_ASSESSMENT_ACTIVITY.E7,HERITAGE_FEATURE.E24,
2,ASSESSMENT_ACTIVITY_TIMESPAN.E52,HERITAGE_FEATURE.E24,
3,ASSESSMENT_ACTIVITY_DATE.E49,HERITAGE_FEATURE.E24,dates
4,ASSESSMENT_ACTIVITY_TYPE.E55,HERITAGE_FEATURE.E24,domains
5,ACTIVITY_TYPE_AUTHORITY_DOCUMENT.E32,HERITAGE_FEATURE.E24,
6,INVESTIGATOR.E39,HERITAGE_FEATURE.E24,
7,INVESTIGATOR_NAME.E41,HERITAGE_FEATURE.E24,strings
8,INVESTIGATOR_ROLE_TYPE.E55,HERITAGE_FEATURE.E24,domains
9,INVESTIGATOR_ROLE_TYPE_AUTHORITY_DOCUMENT.E32,HERITAGE_FEATURE.E24,
